X placeholder Tensor("Placeholder:0", shape=(?, 22000, 1, 4), dtype=float32)
Traceback (most recent call last):
  File "model_v1.py", line 29, in <module>
    training(model_name, model_type, model_params, training_params)
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/training.py", line 73, in training
    model, cost = model_function(X, Y, model_params)
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/architecture.py", line 171, in basic_CNN_model
    cnn = CNN(X, Y, model_params)
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/architecture.py", line 96, in __init__
    self.conv_layers, self.pooled_layers, prev_layer= self.make_conv_layers(size_params['convolutional_size_params'])
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/architecture.py", line 116, in make_conv_layers
    print int(prev_layer.shape[2])
AttributeError: 'Tensor' object has no attribute 'shape'
2017-05-01 21:00:43.073434: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-05-01 21:00:43.074158: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-05-01 21:00:43.074184: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
1.1.0
X placeholder Tensor("Placeholder:0", shape=(?, 22000, 1, 4), dtype=float32)
1
1
9
1
9
Initializing variables...
running next batch...
running next batch...
end of epoch!
[[ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273024  0.48726973]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.5127942   0.48720589]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51275504  0.48724493]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51272494  0.48727497]
 [ 0.51273191  0.48726806]
 [ 0.51270413  0.48729584]
 [ 0.51270413  0.48729581]
 [ 0.51273191  0.48726806]
 [ 0.51270539  0.48729455]
 [ 0.5127027   0.4872973 ]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51274645  0.48725358]
 [ 0.51274645  0.48725358]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.5127151   0.4872849 ]
 [ 0.51274198  0.48725793]
 [ 0.51275498  0.48724499]
 [ 0.51273191  0.48726806]
 [ 0.51272523  0.48727477]
 [ 0.51271135  0.48728862]
 [ 0.512743    0.48725694]
 [ 0.51272523  0.48727477]
 [ 0.51273191  0.48726806]
 [ 0.51274163  0.48725832]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51271296  0.48728704]
 [ 0.51273191  0.48726806]
 [ 0.51270908  0.48729086]
 [ 0.51274556  0.48725444]
 [ 0.51273191  0.48726806]
 [ 0.512743    0.48725694]
 [ 0.51273191  0.48726806]
 [ 0.51274043  0.4872596 ]
 [ 0.51273668  0.48726335]
 [ 0.51274663  0.48725337]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273602  0.48726404]
 [ 0.51268977  0.48731026]
 [ 0.51272273  0.4872773 ]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51276398  0.48723602]
 [ 0.51272053  0.48727953]
 [ 0.51273191  0.48726806]
 [ 0.51275551  0.48724455]
 [ 0.51273191  0.48726806]
 [ 0.51275545  0.48724458]
 [ 0.51266927  0.48733076]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51274675  0.48725322]
 [ 0.51266754  0.4873324 ]
 [ 0.51271439  0.48728564]
 [ 0.51270092  0.48729905]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273215  0.48726779]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51278108  0.48721892]
 [ 0.51273191  0.48726806]
 [ 0.512743    0.48725694]
 [ 0.512784    0.48721606]
 [ 0.51267296  0.48732701]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273197  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51275855  0.48724142]
 [ 0.51273191  0.48726806]
 [ 0.51278323  0.48721677]
 [ 0.51273191  0.48726806]
 [ 0.51276523  0.48723477]
 [ 0.51273191  0.48726806]
 [ 0.512757    0.48724303]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51268476  0.48731515]
 [ 0.51268244  0.48731765]
 [ 0.5127455   0.48725453]
 [ 0.51274645  0.48725358]
 [ 0.51274645  0.48725358]
 [ 0.51273191  0.48726806]
 [ 0.51266927  0.48733076]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51266915  0.48733085]
 [ 0.51275545  0.48724458]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51270586  0.48729414]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273274  0.48726729]]
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
end of epoch!
[[ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51272494  0.48727497]
 [ 0.51273191  0.48726806]
 [ 0.51274163  0.48725832]
 [ 0.51272982  0.48727012]
 [ 0.51274461  0.48725545]
 [ 0.51272964  0.4872703 ]
 [ 0.51276571  0.48723429]
 [ 0.51273191  0.48726806]
 [ 0.512757    0.48724303]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51275623  0.48724371]
 [ 0.51273191  0.48726806]
 [ 0.51273274  0.48726729]
 [ 0.51271117  0.4872888 ]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51275384  0.48724613]
 [ 0.51273191  0.48726806]
 [ 0.51272154  0.48727855]
 [ 0.5127368   0.48726317]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51271117  0.4872888 ]
 [ 0.51275545  0.48724458]
 [ 0.51273191  0.48726806]
 [ 0.51275748  0.48724249]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273203  0.48726791]
 [ 0.51276153  0.48723856]
 [ 0.5127399   0.48726016]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51275992  0.48724002]
 [ 0.51273191  0.48726806]
 [ 0.51277322  0.48722678]
 [ 0.51272494  0.48727497]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51274329  0.48725671]
 [ 0.51262844  0.48737153]
 [ 0.51273274  0.48726732]
 [ 0.51272875  0.48727131]
 [ 0.51273191  0.48726806]
 [ 0.5127722   0.4872278 ]
 [ 0.51273191  0.48726806]
 [ 0.51271671  0.48728332]
 [ 0.51274174  0.48725826]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51266223  0.48733774]
 [ 0.51273191  0.48726806]
 [ 0.51274413  0.48725584]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.5127632   0.48723683]
 [ 0.51273191  0.48726806]
 [ 0.51275367  0.48724639]
 [ 0.51273191  0.48726806]
 [ 0.51273352  0.48726648]
 [ 0.51281679  0.48718318]
 [ 0.51273191  0.48726806]
 [ 0.51273572  0.48726422]
 [ 0.51272601  0.48727402]
 [ 0.51272118  0.48727879]
 [ 0.51274163  0.48725832]
 [ 0.51273191  0.48726806]
 [ 0.51274318  0.48725677]
 [ 0.51270986  0.48729011]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51277119  0.48722887]
 [ 0.51274329  0.48725671]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51275855  0.48724142]
 [ 0.51273191  0.48726806]
 [ 0.51273602  0.48726398]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51275611  0.48724386]
 [ 0.51275319  0.48724678]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.5127368   0.48726317]
 [ 0.51273191  0.48726806]
 [ 0.51272875  0.48727131]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51266927  0.48733076]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273572  0.48726422]
 [ 0.51273191  0.48726806]
 [ 0.51272523  0.48727477]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51274329  0.48725671]
 [ 0.51275223  0.48724777]
 [ 0.51271671  0.48728332]
 [ 0.51273584  0.48726416]]
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
end of epoch!
[[ 0.51271784  0.48728216]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51271784  0.48728216]
 [ 0.51273024  0.48726982]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.512712    0.48728806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51271778  0.48728231]
 [ 0.51266915  0.48733085]
 [ 0.51273859  0.48726141]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.5128302   0.4871698 ]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51274645  0.48725358]
 [ 0.5127368   0.48726317]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51274174  0.48725826]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51275593  0.48724407]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273745  0.48726258]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51277548  0.48722455]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51272285  0.48727718]
 [ 0.51273274  0.48726729]
 [ 0.51276898  0.48723102]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51270902  0.48729101]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51272553  0.48727447]
 [ 0.51271611  0.48728383]
 [ 0.51271462  0.48728535]
 [ 0.51272601  0.48727402]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51275623  0.48724377]
 [ 0.51272833  0.48727164]
 [ 0.51273191  0.48726806]
 [ 0.51274735  0.48725271]
 [ 0.51271671  0.48728332]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51271611  0.48728383]
 [ 0.51276135  0.48723862]
 [ 0.51271671  0.48728332]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51271302  0.48728701]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273549  0.48726448]
 [ 0.51273191  0.48726806]
 [ 0.51278669  0.48721328]
 [ 0.51275653  0.48724341]
 [ 0.51271117  0.4872888 ]
 [ 0.51272285  0.48727718]
 [ 0.51272523  0.48727477]
 [ 0.51265317  0.48734683]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.512743    0.48725694]
 [ 0.51273191  0.48726806]
 [ 0.51275104  0.4872489 ]
 [ 0.51273191  0.48726806]
 [ 0.51267338  0.48732659]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51271611  0.48728383]
 [ 0.51272523  0.48727477]
 [ 0.51275653  0.48724341]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.51265693  0.48734307]
 [ 0.51277572  0.48722422]
 [ 0.51273191  0.48726806]
 [ 0.51271921  0.48728085]
 [ 0.51273191  0.48726806]
 [ 0.51272982  0.48727012]
 [ 0.5127508   0.4872492 ]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]
 [ 0.5127064   0.48729354]
 [ 0.51273191  0.48726806]
 [ 0.5127064   0.48729354]
 [ 0.51271111  0.48728886]
 [ 0.51273191  0.48726806]
 [ 0.51275545  0.48724458]
 [ 0.51273191  0.48726806]
 [ 0.51277655  0.48722348]
 [ 0.51273191  0.48726806]
 [ 0.51273191  0.48726806]]
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
